delta,amp_lo,amp_hi,N_total,N_keep,N_erasure,Erasure_frac,Erasure_atom,Erasure_bkd,Erasure_TP,Erasure_TN,Erasure_FP,Erasure_FN,Keep_TP,Keep_TN,Keep_FP,Keep_FN,F1_data,F0_data,f_kept,F_data,N_error,N_correct,N_erase_error,N_erase_correct,P_erase_given_error,P_erase_given_correct,mean_dist_to_thld,median_dist_to_thld,eps_atom_cdf,eps_bkd_cdf,eps_cdf,F1_cdf,F0_cdf,F1_cond_cdf,F0_cond_cdf,f_kept_cdf,F_cdf,P_erase_error_cdf,P_erase_correct_cdf,eps_atom_loss,eps_loss,F1_loss,F0_loss,F1_cond_loss,F0_cond_loss,f_kept_loss,F_loss_cdf,P_erase_error_loss,P_erase_correct_loss
0.0,0.3,0.3,27216,27216,0,0.0,0,0,0,0,0,0,15329,11741,22,124,0.9919756681550508,0.9981297288106775,0.5677910052910053,0.9946355085243974,146,27070,0,0,0.0,0.0,,,0.0,0.0,0.0,0.9977401907190341,0.9999999498966129,0.9977401907190341,0.9999999498966129,0.5677910052910053,0.9987168789614599,0.0,0.0,0.0,0.0,0.9977170103175007,0.9999999498966129,0.9977170103175007,0.9999999498966129,0.5677910052910053,0.9987037173379701,0.0,0.0
0.02764668,0.27235332,0.32764667999999997,27216,27175,41,0.001506466784244562,22,19,13,18,1,9,15316,11723,21,115,0.9925474693798199,0.9982118528610354,0.567838086476541,0.9949954001839927,146,27070,10,31,0.0684931506849315,0.0011451791651274474,0.015936239837398083,0.018305000000001403,0.00015798380275373718,6.275041745107401e-07,8.997299513368131e-05,0.9976599484077975,0.9999993693147959,0.9978175874247135,0.9999999968189685,0.567752385891473,0.9987609286783883,0.03441701800525287,4.587065284704505e-05,0.00015942964966356816,9.079393400411114e-05,0.9976359590256921,0.9999993693147959,0.9977950371388992,0.9999999968189685,0.567752031010384,0.998748126482313,0.03434652654753582,4.6331185452005e-05
0.05529336,0.24470663999999998,0.35529336,27216,27137,79,0.0029027042915931805,38,41,20,39,2,18,15309,11702,20,106,0.9931235809276678,0.9982938065176591,0.5680436304676272,0.9953568928031838,146,27070,20,59,0.136986301369863,0.002179534540081271,0.02811251054852283,0.027642500000000014,0.0003161063305265983,6.351827166239943e-06,0.0001822276480226339,0.9975771351272897,0.9999936480115806,0.9978925752875236,0.9999999998387459,0.5677149763246997,0.9988035833595426,0.06774296084500667,9.542767500686299e-05,0.0003190130627426257,0.00018387806442968384,0.9975524620319277,0.9999936480115806,0.9978707958507335,0.9999999998387459,0.5677142627431921,0.9987912203664615,0.06767451198748689,9.627757082477544e-05
0.08294003,0.21705997,0.38294003,27216,27083,133,0.004886831275720165,65,68,33,64,4,32,15296,11677,18,92,0.9940213153106316,0.9984608807182557,0.5681793006683159,0.9959384115496805,146,27070,36,97,0.2465753424657534,0.003583302548947174,0.04586197994987432,0.04790833333333461,0.0004745062988998471,5.126189190196584e-05,0.00029157625923508824,0.9974916791613212,0.9999487381015764,0.9979652199442678,0.999999999993478,0.5676871089661844,0.9988448815899598,0.10002129943324302,0.00016344654733372853,0.0004788471359960392,0.00029404094749373963,0.9974661646908156,0.9999487381015764,0.997944027330187,0.999999999993478,0.5676860431362801,0.9988328530074579,0.09988474141331262,0.0001647756848617373
0.11058671,0.18941328999999998,0.41058671,27216,27036,180,0.006613756613756613,80,100,39,95,5,41,15290,11646,17,83,0.9946009236973915,0.9985423990396982,0.5686122207427134,0.9963012279923066,146,27070,46,134,0.3150684931506849,0.004950129294421869,0.05966937037036997,0.06268916666666549,0.0006333226911786173,0.00033211016797596304,0.0005031359293314385,0.9974035070785644,0.9996678898318138,0.9980355856615677,0.9999999999997896,0.5677170492086584,0.9988847684882711,0.13128195610131654,0.00033511528294701747,0.0006391429105945261,0.0005064405975646114,0.9973772592135121,0.9996678898318138,0.9980151335107615,0.9999999999997896,0.5677156199330798,0.9988731602904867,0.1311547510988952,0.0003368636381658951
0.13823339,0.16176660999999998,0.43823339,27216,26949,267,0.009810405643738977,101,166,49,161,5,52,15280,11580,17,72,0.9953100573215217,0.9985341036474951,0.5696686333444655,0.9966974655831387,146,27070,57,210,0.3904109589041096,0.007757665312153676,0.08119688826466866,0.08302416666666668,0.0007926944625303071,0.0017315226212111234,0.0011984644371982392,0.9973125438941205,0.9982684773787834,0.9981037351980427,0.9999999999999946,0.5680216742814208,0.9989228804923089,0.1615532861261363,0.0009924454445540043,0.0007999401797605199,0.001202578490268436,0.9972854217145437,0.9982684773787834,0.9980838290721877,0.9999999999999946,0.5680198949598898,0.9989115767908565,0.16136015188113118,0.0009946995348033161
0.16588007,0.13411993,0.46588007,27216,26816,400,0.014697236919459141,119,281,55,275,6,64,15274,11466,16,60,0.9960871266466675,0.9986065145445044,0.5718227923627685,0.9971658711217184,146,27070,70,330,0.4794520547945205,0.012190616919098634,0.10516327083333271,0.1187937499999997,0.0009527608167387229,0.007288291084977638,0.003691033984922672,0.9972187129230864,0.9927117089150223,0.9981697299302186,0.9999999999999999,0.569351532123503,0.9989579329315701,0.19086295658676206,0.00345056119751552,0.0009615080298581889,0.003696000573853268,0.997190804707989,0.9927117089150223,0.9981505344618814,0.9999999999999999,0.5693493853350582,0.9989470079326737,0.19068561296780087,0.003453294565737019
0.19352674,0.10647325999999999,0.49352673999999996,27216,26583,633,0.02325837742504409,131,502,61,496,6,70,15268,11245,16,54,0.9964756559195928,0.9985791670366753,0.5763834029266824,0.9973667381409171,146,27070,76,557,0.5205479452054794,0.020576283708902843,0.13367800684570758,0.14769499999999858,0.0011136611382119301,0.02487375272239356,0.011382986436004716,0.9971219358228408,0.9751262472776064,0.9982336298232313,1.0,0.5736889723040085,0.9989866529085811,0.21923797901235414,0.011115940670023807,0.001123828210938458,0.011388759208448979,0.9970931198566091,0.9751262472776064,0.9982149419689741,1.0,0.5736864829568801,0.9989759363363068,0.2189968446944102,0.011119291139951151
0.22117342,0.07882657999999998,0.52117342,27216,26183,1033,0.03795561434450323,148,885,70,878,7,78,15259,10863,15,46,0.9969944462593924,0.9986210700496415,0.5845395867547646,0.9976702440514839,146,27070,85,948,0.5821917808219178,0.03502031769486517,0.16333357615359717,0.1860824999999991,0.001275535272524108,0.06923325909317135,0.030647474767757553,0.9970221324283828,0.9307667409068286,0.9982954935427985,1.0,0.5849953995843504,0.9990028715639753,0.24670476252097617,0.030369890942665533,0.0012872297298201934,0.030654114775422032,0.9969924746970547,0.9307667409068286,0.9982774871571335,1.0,0.5849925568078248,0.9989923428079172,0.24648505956803057,0.030373973721767072
0.2488201,0.0511799,0.5488200999999999,27216,25369,1847,0.06786449147560258,171,1676,79,1669,7,92,15250,10072,15,32,0.9979060332417223,0.9985129374442352,0.6023887421656352,0.9981473451850684,146,27070,99,1748,0.678082191780822,0.06457332840783155,0.19598512587980424,0.2162391666666666,0.0014385232245639225,0.15843204139932054,0.06929253389070376,0.996919220938865,0.8415679586006795,0.9983553783369711,1.0,0.6091862861199117,0.9989981190370271,0.2732890628520733,0.06903044536129821,0.0014516347071007276,0.06929997847255419,0.9968886215730738,0.8415679586006795,0.9983378434360176,1.0,0.6091831600378079,0.9989874422118756,0.27300766815051086,0.0690355729820494
0.27646678,0.023533219999999966,0.5764667800000001,27216,23842,3374,0.12397119341563786,181,3193,83,3185,8,98,15246,8556,14,26,0.9982975379779989,0.9983663943990665,0.6405502894052513,0.9983222883986242,146,27070,106,3268,0.726027397260274,0.12072404876246767,0.2272120136830657,0.2439058333333333,0.0016027654380151378,0.30142027282969863,0.13118658890393123,0.9968131177553642,0.6985797271703014,0.9984133401498096,1.0,0.652477231879454,0.9989647405730135,0.2990160342528168,0.1309709667423857,0.0016174341231633257,0.1311949176514178,0.996781617676651,0.6985797271703014,0.9983964581765511,1.0,0.6524739003734116,0.9989537308120424,0.2987609765767845,0.13097742273960494
0.30411345,-0.0041134500000000185,0.60411345,27216,21579,5637,0.20712081128747795,194,5443,87,5435,8,107,15242,6306,14,17,0.9988859034012714,0.9977848101265823,0.7071226655544742,0.9985634181380045,146,27070,115,5522,0.7876712328767124,0.20398965644625047,0.2532782984447983,0.2702583333333321,0.001768402723930619,0.4841592516960207,0.21026206661497615,0.9967037375323723,0.5158407483039793,0.9984694335985094,1.0,0.7176898793517845,0.9989015279839742,0.32391022065663594,0.21011605492686514,0.0017844882338066228,0.21027119982279927,0.9966712615467529,0.5158407483039793,0.9984529891579143,1.0,0.7176866144372951,0.9988897310262457,0.32359553190043894,0.21012410878437804
0.33176013,-0.03176013,0.63176013,27216,19043,8173,0.3003012933568489,203,7970,93,7961,9,110,15236,3780,13,14,0.9990819672131147,0.9965726337991037,0.800819198655674,0.9985821561728719,146,27070,119,8054,0.815068493150685,0.29752493535278907,0.27374334760797653,0.2860283333333319,0.0019355765473899305,0.6703520824124537,0.29083120259422796,0.9965909929954029,0.3296479175875463,0.9985237120745071,1.0,0.7990932545402099,0.9988203082769794,0.3479956018211317,0.29075775951456373,0.0019532499898264606,0.2908412374158759,0.9965575539978367,0.3296479175875463,0.998507889522889,1.0,0.7990904116459738,0.9988076688246241,0.3477100900231228,0.29076742362469393
0.35940681,-0.05940681000000003,0.65940681,27216,17031,10185,0.3742283950617284,217,9968,98,9958,10,119,15231,1783,12,5,0.9996718298766081,0.9933147632311977,0.8946039574892842,0.9990018202102049,146,27070,129,10056,0.8835616438356164,0.37148134466198746,0.28795889846178924,0.2992391666666666,0.002104428714301928,0.821602268987093,0.3562987664247972,0.9964747951555724,0.178397731012907,0.9985762276424425,1.0,0.8802160071199459,0.9987467727803829,0.37129554968924955,0.35627949901426037,0.0021235244182537857,0.3563096087937408,0.9964403456499249,0.178397731012907,0.9985608139213984,1.0,0.8802139894694386,0.9987332082801652,0.3709538192538471,0.3562906011183021
0.38705348,-0.08705348000000002,0.68705348,27216,15921,11295,0.4150132275132275,223,11072,103,11061,11,120,15226,680,11,4,0.9997373604727512,0.984081041968162,0.9565982036304252,0.9990578481251178,146,27070,131,11164,0.8972602739726028,0.4124122644994459,0.2962975676553038,0.3043574999999999,0.0022751015942630943,0.9195559888086847,0.39873215172298293,0.9963550531740012,0.08044401119131528,0.9986270311245871,1.0,0.9421744812948342,0.9987064237619738,0.3938328670027749,0.3987384461748248,0.0022958083280221094,0.39874390882016025,0.9963195748733141,0.08044401119131528,0.998612197071816,1.0,0.942173350561603,0.9986924490652337,0.393517334541016,0.398750692731647
0.41470016,-0.11470016,0.71470016,27216,15462,11754,0.43187830687830686,232,11522,109,11510,12,123,15220,231,10,1,0.9999343012942645,0.9585062240663901,0.9844134005950071,0.9992885784503945,146,27070,135,11619,0.9246575342465754,0.42922053934244553,0.3003626303811459,0.310582499999999,0.002447738353967628,0.9701290794654057,0.42068831799439405,0.9962316742039764,0.029870920534594232,0.9986761721737998,0.9999999999999983,0.9777141028977829,0.9987056748645156,0.41562982074338906,0.42069481699764794,0.002469886944140672,0.4207008937646742,0.9961951505333888,0.029870920534594232,0.998661732107133,0.9999999999999983,0.9777136191022453,0.9986915572551367,0.4152666429462005,0.4207079472330801
0.44234684,-0.14234684000000003,0.74234684,27216,15319,11897,0.43713256907701353,242,11655,118,11643,12,124,15211,98,10,0,1.0,0.9074074074074074,0.992949931457667,0.99934721587571,146,27070,136,11761,0.9315068493150684,0.43446619874399706,0.30190074997898536,0.3116891666666654,0.002622482631952243,0.9909434251190484,0.4297836836341462,0.9961045636287561,0.009056574880951589,0.9987236991839852,1.0000000000000018,0.9931353540534407,0.9987324605372084,0.43670810343530775,0.4297747873504108,0.0026462714976724097,0.42979719073812817,0.9960669417595455,0.009056574880951589,0.9987097990351784,1.0000000000000018,0.993135191442024,0.9987186560178032,0.43636834798414526,0.42978866160475293
0.46999352,-0.16999352,0.76999352,27216,15249,11967,0.43970458553791886,248,11719,124,11707,12,124,15205,34,10,0,1.0,0.7727272727272727,0.9971145648895009,0.9993442192930684,146,27070,136,11831,0.9315068493150684,0.4370520871813816,0.30280088855463544,0.3116891666666654,0.002799478829441009,0.9977717471893021,0.4328354427005846,0.9959736248679206,0.002228252810697989,0.9987696593848565,1.0000000000000222,0.9983019550589428,0.9987717485585138,0.4570888761551018,0.4328042826277172,0.0028247295013687527,0.4328497798049827,0.9959349225775865,0.002228252810697989,0.9987561385066996,1.0000000000000222,0.9983019121337234,0.9987582506928088,0.45670923971334065,0.4328188110565264
0.4976402,-0.1976402,0.7976402,27216,15225,11991,0.44058641975308643,249,11742,125,11730,12,124,15204,11,10,0,1.0,0.5238095238095238,0.9986206896551724,0.9993431855500821,146,27070,136,11855,0.9315068493150684,0.4379386775027706,0.3031675706780076,0.3116891666666654,0.0029788720931073053,0.9995571181427474,0.4337089539670754,0.9958387593986263,0.00044288185725255654,0.9988140988438745,0.9999999999998831,0.999661980312705,0.9988144997018125,0.4767927703088613,0.43365360119159585,0.0030057984484164707,0.43372424250942515,0.9957988857508145,0.00044288185725255654,0.9988010804888245,0.9999999999998831,0.9996619711867125,0.9988014857581642,0.4764339753676204,0.433668806762824
0.52528687,-0.22528686999999997,0.82528687,27216,15216,12000,0.4409171075837742,250,11750,126,11737,13,124,15203,4,9,0,1.0,0.3076923076923077,0.99914563617245,0.9994085173501577,146,27070,137,11863,0.9383561643835616,0.4382342076099003,0.3033225641666657,0.3116891666666654,0.0031608082924434126,0.9999291280973723,0.4339730417531054,0.9956998667855096,7.087190262762421e-05,0.9988570624715353,0.9999999999993936,0.9999458833659042,0.9988571243234673,0.49583989085072555,0.433893557109021,0.003189216712461795,0.43398917179846636,0.9956588775548934,7.087190262762421e-05,0.9988444088367043,0.9999999999993936,0.9999458818237009,0.9988444713751906,0.4954482281551869,0.4339094000825943
0.55293355,-0.25293355,0.8529335499999999,27216,15210,12006,0.44113756613756616,255,11751,131,11738,13,124,15198,3,9,0,1.0,0.25,0.9992110453648915,0.9994082840236687,146,27070,137,11869,0.9383561643835616,0.4384558551902475,0.3034387134904761,0.3116891666666654,0.003345434327021897,0.9999908921065717,0.4341045657152069,0.9955568444575671,9.107893428378396e-06,0.9988985941034949,1.0000000000042697,0.999993043744084,0.9988986017651562,0.5142498535161057,0.43400159748959305,0.003375560021387461,0.4341216708134958,0.9955146068174896,9.107893428378396e-06,0.9988864078417075,1.0000000000042697,0.9999930435338137,0.9988864155883737,0.5138766376212023,0.43401815164270585
0.6082269,-0.3082269,0.9082269000000001,27216,15198,12018,0.4415784832451499,265,11753,141,11740,13,124,15188,1,9,0,1.0,0.1,0.9993420186866693,0.9994078168180024,146,27070,137,11881,0.9383561643835616,0.438899150350942,0.30371237255228173,0.3116891666666654,0.0037233471242957205,0.9999999226659345,0.4343230442912672,0.9952579909364513,7.733406548331572e-08,0.9989775310539369,0.9999999999819291,0.9999999409124264,0.9989775311143522,0.5492341960208457,0.4341754099421808,0.0037567404700193214,0.43434200473260565,0.9952132730327019,7.733406548331572e-08,0.9989661295196469,0.9999999999819291,0.9999999409104459,0.9989661295807378,0.5488506589987663,0.43419337648520784
0.66352026,-0.36352026,0.9635202599999999,27216,15190,12026,0.4418724279835391,272,11754,148,11741,13,124,15181,0,9,0,1.0,0.0,0.9994075049374589,0.9994075049374589,146,27070,137,11889,0.9383561643835616,0.43919468045807164,0.303932575877265,0.3116891666666654,0.004113802946438488,0.9999999997318885,0.43454477490364185,0.9949413385657669,2.681115529301644e-10,0.999051238494328,1.0000000744285462,0.9999999997950674,0.9990512384945224,0.5818927953570511,0.43435546665321195,0.004150538683435235,0.4345656331246814,0.9948940200211057,2.681115529301644e-10,0.9990405765805247,1.0000000744285462,0.9999999997950598,0.9990405765807213,0.5815025614893807,0.4343749141062734
0.71881362,-0.41881362000000005,1.01881362,27216,15181,12035,0.44220311581422694,280,11755,156,11741,14,124,15173,0,8,0,1.0,0.0,0.9994730254923918,0.9994730254923918,146,27070,138,11897,0.9452054794520548,0.4394902105652013,0.3042212253150524,0.3116891666666654,0.004518010090545861,0.9999999999996232,0.4347742802000577,0.9946059941827119,3.7684098613662965e-13,0.9991200285533826,1.0000830434548353,0.9999999999997119,0.9991200285533828,0.6123651008922147,0.434546116920672,0.004565340076750236,0.4348011537405051,0.9945487797406568,3.7684098613662965e-13,0.999110056924619,1.0000830434548353,0.9999999999997118,0.9991100569246192,0.6119713591986092,0.4345711929807958
0.77410697,-0.47410696999999996,1.0741069699999999,27216,15175,12041,0.4424235743680188,285,11756,161,11741,15,124,15168,0,7,0,1.0,0.0,0.9995387149917627,0.9995387149917627,146,27070,139,11902,0.952054794520548,0.4396749168821574,0.3044396889793198,0.3116891666666654,0.004937194084784425,0.9999999999999998,0.4350122891017111,0.9942510310485454,2.1370691643617432e-16,0.9991841973573482,0.9624503892284524,0.9999999999999998,0.9991841973573482,0.640783329263309,0.4347479207343433,0.005001195934833068,0.4350486287764907,0.9941778018532039,2.1370691643617432e-16,0.9991748711570217,0.9624503892284524,0.9999999999999998,0.9991748711570217,0.640388871246133,0.43478210428928854
0.82940032,-0.5294003199999999,1.12940032,27216,15166,12050,0.4427542621987066,293,11757,169,11741,16,124,15160,0,6,0,1.0,0.0,0.999604378214427,0.999604378214427,146,27070,140,11910,0.958904109589041,0.43997044698928706,0.3048063527662508,0.3116891666666654,0.005372599065279486,1.0,0.4352595081332952,0.9938754881596036,4.8734777673051224e-20,0.9992440256779471,,1.0,,0.6672727687790713,0.43496142456003617,0.005453361547849502,0.43530536434446343,0.9937861162782569,4.8734777673051224e-20,0.9992353076824257,,1.0,,0.6668800236940766,0.43500478849732377
0.88469368,-0.58469368,1.18469368,27216,15158,12058,0.44304820693709585,301,11757,177,11741,16,124,15152,0,6,0,1.0,0.0,0.9996041694154901,0.9996041694154901,146,27070,140,11918,0.958904109589041,0.4402659770964167,0.3051747320589364,0.3116891666666654,0.0058254888055064,1.0,0.4355166548541846,0.993478369843471,4.458228350281107e-24,0.9992997795224239,,1.0,,0.6919520562366865,0.43518719445807863,0.0059231066411271445,0.4355720813832061,0.9933727233893445,4.458228350281107e-24,0.9992916343049187,,1.0,,0.6915631238419865,0.43523981392068095
0.93998703,-0.6399870299999999,1.23998703,27216,15147,12069,0.44345238095238093,312,11757,188,11741,16,124,15141,0,6,0,1.0,0.0,0.9996038819568231,0.9996038819568231,146,27070,140,11929,0.958904109589041,0.44067233099372,0.305729970033418,0.3116891666666654,0.006297147566848195,1.0,0.4357844584564412,0.9930586455189484,1.633059780796157e-28,0.9993517107124871,,1.0,,0.7149334470837403,0.43542581633499494,0.006411721339133861,0.4358495124137873,0.9929365886614024,1.633059780796157e-28,0.9993441045818877,,1.0,,0.714550128014387,0.43548776871580336
0.99528039,-0.69528039,1.29528039,27216,15139,12077,0.44374632569077016,320,11757,196,11741,16,124,15133,0,6,0,1.0,0.0,0.9996036726335954,0.9996036726335954,146,27070,140,11937,0.958904109589041,0.4409678611008496,0.3061647611161703,0.3116891666666654,0.006788881729373907,1.0,0.4360636606909176,0.9926152487554791,2.3919629873563532e-33,0.9994000575464917,,1.0,,0.7363231208394069,0.4356778964784034,0.006920517809673192,0.4361384024732833,0.99247664171941,2.3919629873563532e-33,0.9993929584874846,,1.0,,0.7359469450312937,0.43574926142083753
1.05057374,-0.7505737399999999,1.35057374,27216,15133,12083,0.44396678424456204,326,11757,202,11741,16,124,15127,0,6,0,1.0,0.0,0.9996035154959361,0.9996035154959361,146,27070,140,11943,0.958904109589041,0.4411895086811969,0.3065186544456389,0.3116891666666654,0.0073020200925129185,1.0,0.43635501603797766,0.9921470775021484,1.3994298080463165e-38,0.999445045304323,,1.0,,0.7562214154789673,0.4359440614268254,0.007450830531853712,0.4364395092669288,0.9919917766002784,1.3994298080463165e-38,0.999438422916452,,1.0,,0.7558536682939268,0.43602492080674243
1.1058671,-0.8058671,1.4058671,27216,15123,12093,0.4443342151675485,336,11757,212,11741,16,124,15117,0,6,0,1.0,0.0,0.9996032533227535,0.9996032533227535,146,27070,140,11953,0.958904109589041,0.441558921315109,0.3071491078171936,0.3116891666666654,0.007837915503109914,1.0,0.4366592926318914,0.9916529931181371,3.2675078056505024e-44,0.9994868868840002,,1.0,,0.77472311882908,0.43622495852089277,0.00800401794022197,0.43675360410164055,0.9914808507700175,3.2675078056505024e-44,0.9994807123223514,,1.0,,0.7743648654437595,0.43631539643605743
1.16116045,-0.8611604499999999,1.46116045,27216,15116,12100,0.44459141681363906,343,11757,219,11741,16,124,15110,0,6,0,1.0,0.0,0.999603069595131,0.999603069595131,146,27070,140,11960,0.958904109589041,0.44181751015884746,0.3076289963498613,0.3116891666666654,0.008397944954616396,1.0,0.43697727231715483,0.9911318207797812,3.0426463408695104e-50,0.9995257832885585,,1.0,,0.7919176925877496,0.4365212556719259,0.008581462489747864,0.43708147192291563,0.9909426855655706,3.0426463408695104e-50,0.9995200292039359,,1.0,,0.791569800357203,0.4366213584117072
1.21645381,-0.9164538099999999,1.51645381,27216,15108,12108,0.44488536155202824,351,11757,227,11741,16,124,15102,0,6,0,1.0,0.0,0.9996028594122319,0.9996028594122319,146,27070,140,11968,0.958904109589041,0.4421130402659771,0.30821310861964446,0.3116891666666654,0.00898351112965067,1.0,0.4373097515243419,0.9905823485530885,1.129293039828589e-56,0.999561924224131,,1.0,,0.8078895445005347,0.43683364188922685,0.009184572214275778,0.4374239121997061,0.9903760652541641,1.129293039828589e-56,0.9995565647049501,,1.0,,0.8075527037513076,0.43694349791178766
1.27174716,-0.97174716,1.5717471600000001,27216,15103,12113,0.44506907701352144,356,11757,232,11741,16,124,15097,0,6,0,1.0,0.0,0.9996027279348474,0.9996027279348474,146,27070,140,11973,0.958904109589041,0.44229774658293314,0.30860145828173496,0.3116891666666654,0.009596042273937514,1.0,0.4376575411985286,0.9900033280006253,1.6698598045462094e-63,0.9995954885657393,,1.0,,0.8227182411300259,0.43716282693505193,0.009814780564591643,0.4377817388324748,0.9897797376769459,1.6698598045462094e-63,0.9995904990798654,,1.0,,0.8223929841782784,0.43728252682363955
1.32704052,-1.02704052,1.62704052,27216,15096,12120,0.445326278659612,363,11757,239,11741,16,124,15090,0,6,0,1.0,0.0,0.9996025437201908,0.9996025437201908,146,27070,140,11980,0.958904109589041,0.4425563354266716,0.3091744892739265,0.3116891666666654,0.010236993645551005,1.0,0.4380214676221597,0.989393473304581,9.833267187982348e-71,0.9996266449165149,,1.0,,0.8364787611062118,0.43750954182316765,0.010473547873506546,0.4381557809850564,0.9891524133588583,9.833267187982348e-71,0.9996220022548853,,1.0,,0.8361654798647008,0.4376391782499103
1.38233387,-1.08233387,1.6823338700000001,27216,15089,12127,0.44558348030570255,370,11757,246,11741,16,124,15083,0,6,0,1.0,0.0,0.9996023593346146,0.9996023593346146,146,27070,140,11987,0.958904109589041,0.44281492427041,0.3097741558093501,0.3116891666666654,0.010907847139860182,1.0,0.4384023722020965,0.988751462095842,2.30524957260704e-78,0.9996555520501171,,1.0,,0.8492416960335339,0.43787453834750506,0.01116236094311476,0.43854688285030685,0.9884927663765242,2.30524957260704e-78,0.9996512342706837,,1.0,,0.8489406580714645,0.4380142060151368
1.43762723,-1.1376272299999999,1.73762723,27216,15085,12131,0.44573045267489714,374,11757,250,11741,16,124,15079,0,6,0,1.0,0.0,0.9996022538945973,0.9996022538945973,146,27070,140,11991,0.958904109589041,0.44296268932397487,0.31013803458082506,0.3116891666666654,0.011610112638311658,1.0,0.43880111223544344,0.988075934635731,2.150869531418614e-86,0.999682359431261,,1.0,,0.8610734852512346,0.4382585895473576,0.011882734409529005,0.43895590442498716,0.9877994335266004,2.150869531418614e-86,0.9996783458047556,,1.0,,0.8607848485944849,0.43840838513855973
1.49292058,-1.19292058,1.79292058,27216,15081,12135,0.4458774250440917,378,11757,254,11741,16,124,15075,0,6,0,1.0,0.0,0.9996021483986473,0.9996021483986473,146,27070,140,11995,0.958904109589041,0.4431104543775397,0.3105196961269047,0.3116891666666654,0.0123453273607933,1.0,0.439218560541826,0.987365494890017,7.985146921739182e-95,0.9997072076331933,,1.0,,0.8720366045069258,0.4386624890967845,0.012636210055611451,0.4393837211195386,0.9870710154407321,7.985146921739182e-95,0.9997034785895146,,1.0,,0.8717604310973625,0.4388225112002407
